,datetime,id,is_holiday,is_weekend,lockdown_code
464,2024-09-23 07:00:00,2024-09-23 07,0,0,0
465,2024-09-23 08:00:00,2024-09-23 08,0,0,0
466,2024-09-23 09:00:00,2024-09-23 09,0,0,0
467,2024-09-23 10:00:00,2024-09-23 10,0,0,0
468,2024-09-23 11:00:00,2024-09-23 11,0,0,0
469,2024-09-23 12:00:00,2024-09-23 12,0,0,0
470,2024-09-23 13:00:00,2024-09-23 13,0,0,0
471,2024-09-23 14:00:00,2024-09-23 14,0,0,0
472,2024-09-23 15:00:00,2024-09-23 15,0,0,0
473,2024-09-23 16:00:00,2024-09-23 16,0,0,0
474,2024-09-23 17:00:00,2024-09-23 17,0,0,0
475,2024-09-23 18:00:00,2024-09-23 18,0,0,0
476,2024-09-23 19:00:00,2024-09-23 19,0,0,0
477,2024-09-23 20:00:00,2024-09-23 20,0,0,0
478,2024-09-23 21:00:00,2024-09-23 21,0,0,0
479,2024-09-23 22:00:00,2024-09-23 22,0,0,0
480,2024-09-23 23:00:00,2024-09-23 23,0,0,0
481,2024-09-24 00:00:00,2024-09-24 00,0,0,0
482,2024-09-24 01:00:00,2024-09-24 01,0,0,0
483,2024-09-24 02:00:00,2024-09-24 02,0,0,0
484,2024-09-24 03:00:00,2024-09-24 03,0,0,0
485,2024-09-24 04:00:00,2024-09-24 04,0,0,0
486,2024-09-24 05:00:00,2024-09-24 05,0,0,0
487,2024-09-24 06:00:00,2024-09-24 06,0,0,0
488,2024-09-24 07:00:00,2024-09-24 07,0,0,0
489,2024-09-24 08:00:00,2024-09-24 08,0,0,0
490,2024-09-24 09:00:00,2024-09-24 09,0,0,0
491,2024-09-24 10:00:00,2024-09-24 10,0,0,0
492,2024-09-24 11:00:00,2024-09-24 11,0,0,0
493,2024-09-24 12:00:00,2024-09-24 12,0,0,0
494,2024-09-24 13:00:00,2024-09-24 13,0,0,0
495,2024-09-24 14:00:00,2024-09-24 14,0,0,0
496,2024-09-24 15:00:00,2024-09-24 15,0,0,0
497,2024-09-24 16:00:00,2024-09-24 16,0,0,0
498,2024-09-24 17:00:00,2024-09-24 17,0,0,0
499,2024-09-24 18:00:00,2024-09-24 18,0,0,0
500,2024-09-24 19:00:00,2024-09-24 19,0,0,0
501,2024-09-24 20:00:00,2024-09-24 20,0,0,0
502,2024-09-24 21:00:00,2024-09-24 21,0,0,0
503,2024-09-24 22:00:00,2024-09-24 22,0,0,0
